Id,Prediction
4583,LU
4584,ZH
4585,LU
4586,LU
4587,BS
4588,BE
4589,BE
4590,ZH
4591,ZH
4592,ZH
4593,ZH
4594,BE
4595,LU
4596,ZH
4597,LU
4598,ZH
4599,LU
4600,LU
4601,ZH
4602,BS
4603,LU
4604,BE
4605,BE
4606,BE
4607,BS
4608,BS
4609,BE
4610,ZH
4611,ZH
4612,LU
4613,BE
4614,BE
4615,BE
4616,ZH
4617,ZH
4618,LU
4619,LU
4620,BS
4621,ZH
4622,BS
4623,BE
4624,BE
4625,LU
4626,BE
4627,LU
4628,BS
4629,BE
4630,BE
4631,LU
4632,BE
4633,BS
4634,BS
4635,LU
4636,BE
4637,LU
4638,LU
4639,BE
4640,ZH
4641,BS
4642,BE
4643,BS
4644,BE
4645,BE
4646,BS
4647,BE
4648,LU
4649,ZH
4650,BE
4651,LU
4652,LU
4653,BS
4654,BE
4655,BS
4656,LU
4657,ZH
4658,ZH
4659,ZH
4660,ZH
4661,ZH
4662,ZH
4663,BS
4664,LU
4665,LU
4666,BE
4667,ZH
4668,BS
4669,BS
4670,LU
4671,LU
4672,BE
4673,BS
4674,BS
4675,LU
4676,BS
4677,ZH
4678,LU
4679,ZH
4680,BS
4681,LU
4682,BE
4683,LU
4684,BS
4685,BE
4686,ZH
4687,BS
4688,ZH
4689,LU
4690,BS
4691,ZH
4692,ZH
4693,BS
4694,BE
4695,BS
4696,BS
4697,BS
4698,BE
4699,ZH
4700,BE
4701,LU
4702,BS
4703,LU
4704,BE
4705,LU
4706,BS
4707,LU
4708,ZH
4709,BE
4710,ZH
4711,ZH
4712,ZH
4713,BS
4714,BS
4715,ZH
4716,ZH
4717,LU
4718,BS
4719,ZH
4720,BE
4721,ZH
4722,LU
4723,ZH
4724,BS
4725,BE
4726,ZH
4727,BS
4728,LU
4729,BE
4730,BS
4731,ZH
4732,LU
4733,BE
4734,ZH
4735,BS
4736,BS
4737,BE
4738,BE
4739,BS
4740,BE
4741,ZH
4742,BE
4743,BE
4744,ZH
4745,ZH
4746,BS
4747,ZH
4748,BS
4749,BS
4750,ZH
4751,ZH
4752,LU
4753,ZH
4754,ZH
4755,BE
4756,ZH
4757,ZH
4758,LU
4759,ZH
4760,BS
4761,LU
4762,BS
4763,BE
4764,LU
4765,BS
4766,LU
4767,BE
4768,BE
4769,ZH
4770,LU
4771,LU
4772,ZH
4773,BS
4774,BS
4775,ZH
4776,LU
4777,ZH
4778,BE
4779,LU
4780,BE
4781,LU
4782,ZH
4783,BS
4784,BS
4785,BE
4786,ZH
4787,BE
4788,LU
4789,BS
4790,BE
4791,BE
4792,ZH
4793,BE
4794,ZH
4795,ZH
4796,ZH
4797,ZH
4798,ZH
4799,BE
4800,ZH
4801,ZH
4802,BE
4803,ZH
4804,LU
4805,LU
4806,LU
4807,BE
4808,LU
4809,ZH
4810,ZH
4811,LU
4812,LU
4813,ZH
4814,BS
4815,BS
4816,BS
4817,ZH
4818,BS
4819,LU
4820,LU
4821,BS
4822,BE
4823,BS
4824,LU
4825,ZH
4826,BS
4827,BS
4828,LU
4829,LU
4830,LU
4831,BE
4832,BS
4833,BE
4834,BS
4835,LU
4836,ZH
4837,BS
4838,ZH
4839,ZH
4840,LU
4841,ZH
4842,LU
4843,LU
4844,ZH
4845,ZH
4846,ZH
4847,BE
4848,BE
4849,ZH
4850,LU
4851,BS
4852,ZH
4853,ZH
4854,BS
4855,LU
4856,ZH
4857,BE
4858,ZH
4859,BS
4860,ZH
4861,LU
4862,ZH
4863,ZH
4864,ZH
4865,BS
4866,LU
4867,BE
4868,LU
4869,BE
4870,ZH
4871,LU
4872,BS
4873,ZH
4874,LU
4875,BS
4876,ZH
4877,BS
4878,BE
4879,BS
4880,BS
4881,LU
4882,LU
4883,BE
4884,ZH
4885,ZH
4886,BE
4887,BS
4888,ZH
4889,BE
4890,BE
4891,LU
4892,ZH
4893,ZH
4894,BE
4895,BE
4896,ZH
4897,BE
4898,LU
4899,BS
4900,ZH
4901,BE
4902,BS
4903,BE
4904,ZH
4905,BE
4906,BE
4907,BE
4908,BS
4909,ZH
4910,ZH
4911,ZH
4912,BS
4913,LU
4914,ZH
4915,LU
4916,BS
4917,BE
4918,BE
4919,ZH
4920,BS
4921,BS
4922,BS
4923,LU
4924,BE
4925,LU
4926,ZH
4927,ZH
4928,BS
4929,BS
4930,BE
4931,LU
4932,ZH
4933,BS
4934,BE
4935,BS
4936,ZH
4937,BS
4938,LU
4939,BS
4940,ZH
4941,ZH
4942,BE
4943,BE
4944,BE
4945,BE
4946,BS
4947,BE
4948,BE
4949,BE
4950,ZH
4951,BE
4952,ZH
4953,ZH
4954,ZH
4955,ZH
4956,ZH
4957,LU
4958,BS
4959,ZH
4960,BE
4961,BE
4962,ZH
4963,ZH
4964,LU
4965,BS
4966,LU
4967,BS
4968,BS
4969,ZH
4970,ZH
4971,LU
4972,ZH
4973,ZH
4974,ZH
4975,ZH
4976,ZH
4977,BE
4978,BE
4979,ZH
4980,ZH
4981,BS
4982,ZH
4983,ZH
4984,ZH
4985,BE
4986,BE
4987,BE
4988,ZH
4989,ZH
4990,ZH
4991,ZH
4992,LU
4993,BS
4994,BS
4995,BS
4996,BE
4997,BS
4998,BE
4999,ZH
5000,BS
5001,ZH
5002,BE
5003,ZH
5004,BE
5005,ZH
5006,ZH
5007,ZH
5008,BS
5009,BE
5010,BE
5011,BE
5012,BS
5013,LU
5014,LU
5015,LU
5016,BE
5017,BS
5018,BS
5019,BS
5020,ZH
5021,BS
5022,ZH
5023,BS
5024,ZH
5025,ZH
5026,ZH
5027,ZH
5028,ZH
5029,LU
5030,LU
5031,ZH
5032,ZH
5033,LU
5034,ZH
5035,BE
5036,BS
5037,LU
5038,BE
5039,LU
5040,LU
5041,BE
5042,LU
5043,LU
5044,BE
5045,BE
5046,BS
5047,BE
5048,BS
5049,BE
5050,LU
5051,BS
5052,BS
5053,ZH
5054,BS
5055,ZH
5056,ZH
5057,BE
5058,ZH
5059,ZH
5060,ZH
5061,BS
5062,ZH
5063,BS
5064,ZH
5065,BE
5066,ZH
5067,ZH
5068,BS
5069,ZH
5070,BS
5071,BE
5072,BE
5073,LU
5074,LU
5075,LU
5076,LU
5077,ZH
5078,BE
5079,BS
5080,LU
5081,LU
5082,BS
5083,ZH
5084,ZH
5085,BE
5086,LU
5087,ZH
5088,LU
5089,BS
5090,BS
5091,BS
5092,BS
5093,BE
5094,BS
5095,ZH
5096,BE
5097,LU
5098,ZH
5099,LU
5100,BS
5101,BS
5102,ZH
5103,ZH
5104,BE
5105,ZH
5106,BS
5107,LU
5108,BS
5109,LU
5110,BE
5111,LU
5112,ZH
5113,BE
5114,ZH
5115,LU
5116,LU
5117,BS
5118,ZH
5119,BE
5120,ZH
5121,LU
5122,ZH
5123,BE
5124,LU
5125,ZH
5126,BS
5127,LU
5128,BS
5129,LU
5130,ZH
5131,BS
5132,BS
5133,BE
5134,ZH
5135,ZH
5136,ZH
5137,ZH
5138,ZH
5139,ZH
5140,ZH
5141,ZH
5142,LU
5143,BE
5144,BS
5145,LU
5146,BE
5147,BE
5148,BE
5149,BS
5150,BE
5151,ZH
5152,BS
5153,BE
5154,ZH
5155,LU
5156,LU
5157,ZH
5158,BE
5159,ZH
5160,ZH
5161,LU
5162,LU
5163,BS
5164,ZH
5165,BS
5166,BS
5167,BE
5168,BS
5169,BS
5170,LU
5171,BE
5172,ZH
5173,BE
5174,LU
5175,LU
5176,BE
5177,BS
5178,ZH
5179,BE
5180,BE
5181,LU
5182,ZH
5183,ZH
5184,BE
5185,BS
5186,LU
5187,BS
5188,ZH
5189,BE
5190,BE
5191,LU
5192,BE
5193,ZH
5194,ZH
5195,BS
5196,LU
5197,ZH
5198,ZH
5199,LU
5200,LU
5201,BE
5202,LU
5203,BS
5204,LU
5205,BE
